[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM_dev/yinyang.png (127.0.0.1) 0.60ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1): No such file or directory: LinearSVM_dev/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1) 1.08ms referer=http://localhost:8889/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: 15305487-8b7b-4946-9da1-5bdfc10aaa7c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 15305487-8b7b-4946-9da1-5bdfc10aaa7c
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.04ms referer=http://localhost:8889/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 15305487-8b7b-4946-9da1-5bdfc10aaa7c:6e59a6e1933a4aa2876827bf34a76b56
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM_dev/yinyang.png (127.0.0.1) 0.61ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1): No such file or directory: LinearSVM_dev/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1) 1.25ms referer=http://localhost:8889/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 15305487-8b7b-4946-9da1-5bdfc10aaa7c
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.87ms referer=http://localhost:8889/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b:e1b07dd23e3e40178979dbefaf37c8ce
[NotebookApp | INFO] Kernel restarted: a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b
[NotebookApp | INFO] Restoring connection for a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b:e1b07dd23e3e40178979dbefaf37c8ce
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b:e1b07dd23e3e40178979dbefaf37c8ce
[NotebookApp | INFO] Kernel restarted: a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b
[NotebookApp | INFO] Restoring connection for a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b:e1b07dd23e3e40178979dbefaf37c8ce
[NotebookApp | INFO] Replaying 23 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for a160aa0b-fa30-4f0d-a0df-cc1565a2fe7b:e1b07dd23e3e40178979dbefaf37c8ce
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=77a3539ac6a7278d332e64dc501cc74812f6da1afed0b8a8
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-21369-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=77a3539ac6a7278d332e64dc501cc74812f6da1afed0b8a8
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.63ms
[NotebookApp | INFO] Kernel started: 31a4f8cd-4886-46fb-8a4c-08742bc818c0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 31a4f8cd-4886-46fb-8a4c-08742bc818c0
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/yinyang.png (127.0.0.1) 0.59ms
[NotebookApp | WARNING] 404 GET /notebooks/crossval.png (127.0.0.1): No such file or directory: crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/crossval.png (127.0.0.1) 31.59ms referer=http://localhost:8888/notebooks/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Kernel started: 2df86fda-68cf-4707-869d-2bcdfebc44f1
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2df86fda-68cf-4707-869d-2bcdfebc44f1
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.00ms referer=http://localhost:8888/notebooks/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Saving file at /python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: 31a4f8cd-4886-46fb-8a4c-08742bc818c0
[NotebookApp | INFO] Kernel shutdown: 2df86fda-68cf-4707-869d-2bcdfebc44f1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=fcdc2b40cf50dcf03066d61b85a4a47e312d30ee367e07b8
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-24206-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=fcdc2b40cf50dcf03066d61b85a4a47e312d30ee367e07b8
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 1.04ms
[NotebookApp | INFO] Kernel started: d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=82750acde06499cb936ea29f166176d5f5803881bf7ad08d
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-24625-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=82750acde06499cb936ea29f166176d5f5803881bf7ad08d
[NotebookApp | WARNING] 404 GET /api/kernels/d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433/channels?session_id=f95d8fc1670f4054a916fa5c969fd116 (127.0.0.1): Kernel does not exist: d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433
[NotebookApp | WARNING] 404 GET /api/kernels/d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433/channels?session_id=f95d8fc1670f4054a916fa5c969fd116 (127.0.0.1) 36.38ms referer=None
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.97ms
[NotebookApp | INFO] Kernel started: afa5b581-88c0-489d-8953-11723eadc709
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel afa5b581-88c0-489d-8953-11723eadc709
[NotebookApp | WARNING] Replacing stale connection: d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433:f95d8fc1670f4054a916fa5c969fd116
[NotebookApp | WARNING] Replacing stale connection: d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433:f95d8fc1670f4054a916fa5c969fd116
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] Replacing stale connection: d5e8d0ab-1eb2-47ee-9ab1-4162b73b3433:f95d8fc1670f4054a916fa5c969fd116
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for afa5b581-88c0-489d-8953-11723eadc709:1dc7b5513e824c0d981b2db680c25b89
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: afa5b581-88c0-489d-8953-11723eadc709
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=5a4528a45133b3813297d5cb2e683a549bacef5e0e1cded7
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-24990-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=5a4528a45133b3813297d5cb2e683a549bacef5e0e1cded7
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.97ms
[NotebookApp | INFO] Kernel started: caa1008e-649a-42d5-a76f-3371f0bd2866
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel caa1008e-649a-42d5-a76f-3371f0bd2866
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Creating new notebook in /KernelSVM
[NotebookApp | INFO] Kernel started: 1dcfd406-4185-43c5-a2dd-88c0be300c17
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1dcfd406-4185-43c5-a2dd-88c0be300c17
[NotebookApp | WARNING] Notebook KernelSVM/python_HW6_KERNEL_solution.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/yinyang.png (127.0.0.1): No such file or directory: KernelSVM/yinyang.png
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/yinyang.png (127.0.0.1) 5.12ms referer=http://localhost:8888/notebooks/KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/crossval.png (127.0.0.1): No such file or directory: KernelSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/crossval.png (127.0.0.1) 1.03ms referer=http://localhost:8888/notebooks/KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Kernel started: 8dd72d48-a75d-4642-a207-f19f74e17fcf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8dd72d48-a75d-4642-a207-f19f74e17fcf
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.06ms referer=http://localhost:8888/notebooks/KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=727d7b2301012b93760748143197362670d5c08bebce134b
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-3566-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=727d7b2301012b93760748143197362670d5c08bebce134b
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM_dev/yinyang.png (127.0.0.1) 0.62ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1): No such file or directory: LinearSVM_dev/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1) 5.22ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: faf7217f-2383-4f4d-8463-36e8047709da
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel faf7217f-2383-4f4d-8463-36e8047709da
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.69ms
[NotebookApp | INFO] Kernel started: 8bf7890a-26c9-4521-9fb6-f421af3cc66d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8bf7890a-26c9-4521-9fb6-f421af3cc66d
[NotebookApp | INFO] Kernel started: 35077444-64e4-4b37-a18f-206402555429
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 35077444-64e4-4b37-a18f-206402555429
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.04ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: faf7217f-2383-4f4d-8463-36e8047709da
[NotebookApp | INFO] Kernel shutdown: 8bf7890a-26c9-4521-9fb6-f421af3cc66d
[NotebookApp | INFO] Kernel shutdown: 35077444-64e4-4b37-a18f-206402555429
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=5e86328c5b70ab7fc992192154cf1c0f126c3dc856ada21e
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-5586-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=5e86328c5b70ab7fc992192154cf1c0f126c3dc856ada21e
[NotebookApp | INFO] Kernel started: 63355560-00de-43de-a814-647da3554fd3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 63355560-00de-43de-a814-647da3554fd3
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.62ms
